"Data","USD_BRL"
"02.09.2011",1.6415
"01.09.2011",1.62
"31.08.2011",1.5892
"30.08.2011",1.5963
"29.08.2011",1.5912
"26.08.2011",1.6031
"25.08.2011",1.6096
"24.08.2011",1.6137
"23.08.2011",1.5968
"22.08.2011",1.6073
"19.08.2011",1.5998
"18.08.2011",1.5989
"17.08.2011",1.5888
"16.08.2011",1.5899
"15.08.2011",1.5882
"12.08.2011",1.611
"11.08.2011",1.6272
"10.08.2011",1.6235
"09.08.2011",1.5894
"08.08.2011",1.6265
"05.08.2011",1.5759
"04.08.2011",1.5873
"03.08.2011",1.5621
"02.08.2011",1.566
"01.08.2011",1.5666
"29.07.2011",1.549
"28.07.2011",1.567
"27.07.2011",1.5553
"26.07.2011",1.5383
"25.07.2011",1.5402
"22.07.2011",1.5522
"21.07.2011",1.5527
"20.07.2011",1.5654
"19.07.2011",1.5663
"18.07.2011",1.5771
"15.07.2011",1.5746
"14.07.2011",1.577
"13.07.2011",1.5719
"12.07.2011",1.5795
"11.07.2011",1.5803
"08.07.2011",1.5654
"07.07.2011",1.5553
"06.07.2011",1.5692
"05.07.2011",1.5653
"04.07.2011",1.5527
"01.07.2011",1.5573
"30.06.2011",1.5622
"29.06.2011",1.5674
"28.06.2011",1.5762
"27.06.2011",1.594
"24.06.2011",1.6044
"23.06.2011",1.5913
"22.06.2011",1.5914
"21.06.2011",1.5865
"20.06.2011",1.5962
"17.06.2011",1.598
"16.06.2011",1.6024
"15.06.2011",1.6002
"14.06.2011",1.5828
"13.06.2011",1.5832
"10.06.2011",1.5963
"09.06.2011",1.5829
"08.06.2011",1.5812
"07.06.2011",1.5808
"06.06.2011",1.5841
"03.06.2011",1.576
"02.06.2011",1.5754
"01.06.2011",1.5933
"31.05.2011",1.58
"30.05.2011",1.5885
"27.05.2011",1.5945
"26.05.2011",1.6158
"25.05.2011",1.6289
"24.05.2011",1.624
"23.05.2011",1.6335
"20.05.2011",1.6225
"19.05.2011",1.6165
"18.05.2011",1.6093
"17.05.2011",1.6159
"16.05.2011",1.6346
"13.05.2011",1.6361
"12.05.2011",1.6196
"11.05.2011",1.6209
"10.05.2011",1.6037
"09.05.2011",1.6134
"06.05.2011",1.6153
"05.05.2011",1.6215
"04.05.2011",1.6158
"03.05.2011",1.5883
"02.05.2011",1.5888
"29.04.2011",1.5775
"28.04.2011",1.5817
"27.04.2011",1.5669
"26.04.2011",1.5619
"25.04.2011",1.5685
"22.04.2011",1.564
"21.04.2011",1.564
"20.04.2011",1.5664
"19.04.2011",1.5755
"18.04.2011",1.5882
"15.04.2011",1.5758
"14.04.2011",1.5778
"13.04.2011",1.5862
"12.04.2011",1.596
"11.04.2011",1.5829
"08.04.2011",1.5689
"07.04.2011",1.586
"06.04.2011",1.6149
"05.04.2011",1.6082
"04.04.2011",1.6072
"01.04.2011",1.6275
"31.03.2011",1.632
"30.03.2011",1.6284
"29.03.2011",1.646
"28.03.2011",1.6629
"25.03.2011",1.6615
"24.03.2011",1.6593
"23.03.2011",1.6611
"22.03.2011",1.6595
"21.03.2011",1.6669
"18.03.2011",1.6655
"17.03.2011",1.6782
"16.03.2011",1.6757
"15.03.2011",1.6655
"14.03.2011",1.6593
"11.03.2011",1.665
"10.03.2011",1.6623
"09.03.2011",1.6538
"08.03.2011",1.654
"07.03.2011",1.6526
"04.03.2011",1.6555
"03.03.2011",1.6489
"02.03.2011",1.6575
"01.03.2011",1.6633
"28.02.2011",1.6638
"25.02.2011",1.6632
"24.02.2011",1.664
"23.02.2011",1.6745
"22.02.2011",1.6721
"21.02.2011",1.6684
"18.02.2011",1.6628
"17.02.2011",1.6615
"16.02.2011",1.6705
"15.02.2011",1.669
"14.02.2011",1.667
"11.02.2011",1.6656
"10.02.2011",1.6686
"09.02.2011",1.6596
"08.02.2011",1.665
"07.02.2011",1.6789
"04.02.2011",1.6735
"03.02.2011",1.6683
"02.02.2011",1.6681
"01.02.2011",1.6648
"31.01.2011",1.6675
"28.01.2011",1.6823
"27.01.2011",1.6762
"26.01.2011",1.6678
"25.01.2011",1.6717
"24.01.2011",1.6713
"21.01.2011",1.6764
"20.01.2011",1.6738
"19.01.2011",1.6705
"18.01.2011",1.6742
"17.01.2011",1.6801
"14.01.2011",1.6856
"13.01.2011",1.6726
"12.01.2011",1.6731
"11.01.2011",1.6834
"10.01.2011",1.6888
"07.01.2011",1.6832
"06.01.2011",1.6856
"05.01.2011",1.6737
"04.01.2011",1.661
"03.01.2011",1.647
"31.12.2010",1.6595
"30.12.2010",1.66
"29.12.2010",1.677
"28.12.2010",1.6912
"27.12.2010",1.6856
"24.12.2010",1.6909
"23.12.2010",1.6903
"22.12.2010",1.6999
"21.12.2010",1.6952
"20.12.2010",1.7062
"17.12.2010",1.7138
"16.12.2010",1.7031
"15.12.2010",1.7096
"14.12.2010",1.6971
"13.12.2010",1.6935
"10.12.2010",1.7066
"09.12.2010",1.7094
"08.12.2010",1.6898
"07.12.2010",1.682
"06.12.2010",1.6749
"03.12.2010",1.6875
"02.12.2010",1.696
"01.12.2010",1.7052
"30.11.2010",1.715
"29.11.2010",1.7183
"26.11.2010",1.7269
"25.11.2010",1.7211
"24.11.2010",1.721
"23.11.2010",1.7357
"22.11.2010",1.7213
"19.11.2010",1.7154
"18.11.2010",1.7115
"17.11.2010",1.7264
"16.11.2010",1.7403
"15.11.2010",1.7218
"12.11.2010",1.7219
"11.11.2010",1.7158
"10.11.2010",1.7076
"09.11.2010",1.7007
"08.11.2010",1.7003
"05.11.2010",1.6785
"04.11.2010",1.67
"03.11.2010",1.6899
"02.11.2010",1.7039
"01.11.2010",1.7038
"29.10.2010",1.7012
"28.10.2010",1.7045
"27.10.2010",1.7203
"26.10.2010",1.7033
"25.10.2010",1.6958
"22.10.2010",1.7059
"21.10.2010",1.6969
"20.10.2010",1.6762
"19.10.2010",1.6824
"18.10.2010",1.6725
"15.10.2010",1.6656
"14.10.2010",1.6597
"13.10.2010",1.6522
"12.10.2010",1.6707
"11.10.2010",1.6706
"08.10.2010",1.6656
"07.10.2010",1.6812
"06.10.2010",1.6782
"05.10.2010",1.6636
"04.10.2010",1.6977
"01.10.2010",1.6897
"30.09.2010",1.6876
"29.09.2010",1.7005
"28.09.2010",1.708
"27.09.2010",1.7099
"24.09.2010",1.7088
"23.09.2010",1.7228
"22.09.2010",1.7187
"21.09.2010",1.7116
"20.09.2010",1.7328
"17.09.2010",1.7217
"16.09.2010",1.7123
"15.09.2010",1.7237
"14.09.2010",1.71
"13.09.2010",1.7098
"10.09.2010",1.7218
"09.09.2010",1.7201
"08.09.2010",1.7256
"07.09.2010",1.734
"06.09.2010",1.7269
"03.09.2010",1.7325
"02.09.2010",1.7256
"01.09.2010",1.745
"31.08.2010",1.755
"30.08.2010",1.759
"27.08.2010",1.7493
"26.08.2010",1.7616
"25.08.2010",1.7635
"24.08.2010",1.7713
"23.08.2010",1.77
"20.08.2010",1.7562
"19.08.2010",1.7569
"18.08.2010",1.7515
"17.08.2010",1.7549
"16.08.2010",1.757
"13.08.2010",1.7723
"12.08.2010",1.7687
"11.08.2010",1.774
"10.08.2010",1.7527
"09.08.2010",1.748
"06.08.2010",1.76
"05.08.2010",1.7525
"04.08.2010",1.7517
"03.08.2010",1.7557
"02.08.2010",1.7511
"30.07.2010",1.754
"29.07.2010",1.7599
"28.07.2010",1.7658
"27.07.2010",1.7687
"26.07.2010",1.7622
"23.07.2010",1.7732
"22.07.2010",1.7578
"21.07.2010",1.7807
"20.07.2010",1.7738
"19.07.2010",1.7924
"16.07.2010",1.783
"15.07.2010",1.7631
"14.07.2010",1.7631
"13.07.2010",1.754
"12.07.2010",1.7607
"09.07.2010",1.7585
"08.07.2010",1.7639
"07.07.2010",1.7658
"06.07.2010",1.7792
"05.07.2010",1.7751
"02.07.2010",1.771
"01.07.2010",1.7901
"30.06.2010",1.8039
"29.06.2010",1.8119
"28.06.2010",1.7814
"25.06.2010",1.7785
"24.06.2010",1.7822
"23.06.2010",1.7873
"22.06.2010",1.7881
"21.06.2010",1.7712
"18.06.2010",1.7713
"17.06.2010",1.7808
"16.06.2010",1.7853
"15.06.2010",1.7847
"14.06.2010",1.8113
"11.06.2010",1.8092
"10.06.2010",1.8025
"09.06.2010",1.8502
"08.06.2010",1.8538
"07.06.2010",1.8795
"04.06.2010",1.8647
"03.06.2010",1.8196
"02.06.2010",1.818
"01.06.2010",1.848
"31.05.2010",1.8201
"28.05.2010",1.8173
"27.05.2010",1.8143
"26.05.2010",1.8722
"25.05.2010",1.8438
"24.05.2010",1.8695
"21.05.2010",1.853
"20.05.2010",1.8819
"19.05.2010",1.8272
"18.05.2010",1.8206
"17.05.2010",1.8003
"14.05.2010",1.7993
"13.05.2010",1.7736
"12.05.2010",1.7723
"11.05.2010",1.7892
"10.05.2010",1.7715
"07.05.2010",1.837
"06.05.2010",1.8547
"05.05.2010",1.7933
"04.05.2010",1.7635
"03.05.2010",1.7272
"30.04.2010",1.7375
"29.04.2010",1.729
"28.04.2010",1.751
"27.04.2010",1.7711
"26.04.2010",1.7462
"23.04.2010",1.7567
"22.04.2010",1.7643
"21.04.2010",1.7523
"20.04.2010",1.7523
"19.04.2010",1.755
"16.04.2010",1.7575
"15.04.2010",1.7487
"14.04.2010",1.7449
"13.04.2010",1.7495
"12.04.2010",1.7537
"09.04.2010",1.7652
"08.04.2010",1.7795
"07.04.2010",1.781
"06.04.2010",1.7544
"05.04.2010",1.7611
"02.04.2010",1.765
"01.04.2010",1.7647
"31.03.2010",1.7837
"30.03.2010",1.7891
"29.03.2010",1.7949
"26.03.2010",1.8181
"25.03.2010",1.8197
"24.03.2010",1.8002
"23.03.2010",1.7767
"22.03.2010",1.7869
"19.03.2010",1.8009
"18.03.2010",1.791
"17.03.2010",1.7674
"16.03.2010",1.7673
"15.03.2010",1.7635
"12.03.2010",1.763
"11.03.2010",1.7641
"10.03.2010",1.7685
"09.03.2010",1.7752
"08.03.2010",1.7873
"05.03.2010",1.7784
"04.03.2010",1.7885
"03.03.2010",1.79
"02.03.2010",1.7919
"01.03.2010",1.7957
"26.02.2010",1.8072
"25.02.2010",1.8235
"24.02.2010",1.825
"23.02.2010",1.8255
"22.02.2010",1.8115
"19.02.2010",1.8045
"18.02.2010",1.8275
"17.02.2010",1.8326
"16.02.2010",1.8379
"15.02.2010",1.8545
"12.02.2010",1.8509
"11.02.2010",1.8535
"10.02.2010",1.8565
"09.02.2010",1.8475
"08.02.2010",1.8762
"05.02.2010",1.882
"04.02.2010",1.8739
"03.02.2010",1.8505
"02.02.2010",1.8297
"01.02.2010",1.8575
"29.01.2010",1.885
"28.01.2010",1.87
"27.01.2010",1.853
"26.01.2010",1.836
"25.01.2010",1.821
"22.01.2010",1.8162
"21.01.2010",1.8035
"20.01.2010",1.7895
"19.01.2010",1.7708
"18.01.2010",1.76
"15.01.2010",1.7717
"14.01.2010",1.7585
"13.01.2010",1.757
"12.01.2010",1.748
"11.01.2010",1.736
"08.01.2010",1.7262
"07.01.2010",1.7465
"06.01.2010",1.7325
"05.01.2010",1.731
"04.01.2010",1.7212
"01.01.2010",1.743
